|   Lap |                          Metric |   Task |       Value |   Unit |
|------:|--------------------------------:|-------:|------------:|-------:|
|   All |              Total refresh time |        | 0.000533333 |    min |
|   All |      Min refresh time per shard |        |           0 |    min |
|   All |   Median refresh time per shard |        | 1.66667e-05 |    min |
|   All |      Max refresh time per shard |        |      0.0001 |    min |
|   All |                Total flush time |        |      0.0001 |    min |
|   All |        Min flush time per shard |        |           0 |    min |
|   All |     Median flush time per shard |        |           0 |    min |
|   All |        Max flush time per shard |        | 3.33333e-05 |    min |
|   All |              Total Young Gen GC |        |       53.94 |      s |
|   All |                Total Old Gen GC |        |       0.721 |      s |
|   All |                      Store size |        |     6.26752 |     GB |
|   All |                   Translog size |        |     3.20998 |     GB |
|   All |          Heap used for segments |        |     5.38232 |     MB |
|   All |        Heap used for doc values |        |    0.109394 |     MB |
|   All |             Heap used for terms |        |     4.96981 |     MB |
|   All |             Heap used for norms |        |    0.027771 |     MB |
|   All |            Heap used for points |        |  0.00808048 |     MB |
|   All |     Heap used for stored fields |        |    0.267258 |     MB |
|   All |                   Segment count |        |          25 |        |
|   All |                  Min Throughput | search |       10.77 |  ops/s |
|   All |               Median Throughput | search |        38.7 |  ops/s |
|   All |                  Max Throughput | search |       40.54 |  ops/s |
|   All |         50th percentile latency | search |     439.585 |     ms |
|   All |         90th percentile latency | search |     2186.47 |     ms |
|   All |         99th percentile latency | search |     4209.24 |     ms |
|   All |       99.9th percentile latency | search |     5451.63 |     ms |
|   All |      99.99th percentile latency | search |     6400.02 |     ms |
|   All |        100th percentile latency | search |     6450.45 |     ms |
|   All |    50th percentile service time | search |     439.585 |     ms |
|   All |    90th percentile service time | search |     2186.47 |     ms |
|   All |    99th percentile service time | search |     4209.24 |     ms |
|   All |  99.9th percentile service time | search |     5451.63 |     ms |
|   All | 99.99th percentile service time | search |     6400.02 |     ms |
|   All |   100th percentile service time | search |     6450.45 |     ms |
|   All |                      error rate | search |           0 |      % |
